index,usage,generation,feed,key-acount-usage
2014-01-01 00:00:00+01:00,1292.456625,614.1727,677.0283000000001,92.94694999999999
2014-01-01 01:00:00+01:00,1257.219375,606.2623799999999,647.4854,93.1422
2014-01-01 02:00:00+01:00,1189.677725,596.19011,588.6130499999999,93.03562500000001
2014-01-01 03:00:00+01:00,1119.3075,595.639075,517.402825,89.791125
2014-01-01 04:00:00+01:00,1068.4591500000001,596.7484099999999,464.68264999999997,87.2229
2014-01-01 05:00:00+01:00,1044.164475,597.364,441.14985,86.603525
2014-01-01 06:00:00+01:00,1053.4279,597.213875,451.45355,86.162175
2014-01-01 07:00:00+01:00,1079.50445,595.102785,480.671825,87.3026
2014-01-01 08:00:00+01:00,1102.136125,592.9632100000001,505.30740000000003,88.75642500000001
2014-01-01 09:00:00+01:00,1165.3902249999999,594.9111849999999,566.1795500000001,92.00135
2014-01-01 10:00:00+01:00,1253.9387,597.63857,654.13475,93.866875
2014-01-01 11:00:00+01:00,1348.790225,599.058925,752.384475,94.63095
2014-01-01 12:00:00+01:00,1423.896925,597.353685,830.606875,94.58292499999999
2014-01-01 13:00:00+01:00,1442.5686500000002,598.30165,849.086825,96.44695
2014-01-01 14:00:00+01:00,1457.705125,600.4414549999999,862.077775,95.0399
2014-01-01 15:00:00+01:00,1463.7255499999999,604.52235,864.5824,95.486525
2014-01-01 16:00:00+01:00,1575.5946249999997,606.749055,979.1444499999999,96.30697500000001
2014-01-01 17:00:00+01:00,1679.0880499999998,608.530685,1083.179625,96.69775000000001
2014-01-01 18:00:00+01:00,1704.080725,607.683085,1111.0473,97.172225
2014-01-01 19:00:00+01:00,1681.84895,606.27656,1089.4821499999998,95.593875
2014-01-01 20:00:00+01:00,1603.872675,605.52296,1010.37235,95.11789999999999
2014-01-01 21:00:00+01:00,1495.749525,604.77708,898.959625,93.99187500000001
2014-01-01 22:00:00+01:00,1435.8222,605.417355,834.5447250000001,88.68712500000001
